HOMEWORK 10:  PERFORMANCE & BIG O NOTATION


NAME:  Valeria Villanueva-Ruiz


COLLABORATORS AND OTHER RESOURCES:
List the names of everyone you talked to about this assignment
(classmates, TAs, ALAC tutors, upperclassmen, students/instructor via
LMS, etc.), and all of the resources (books, online reference
material, etc.) you consulted in completing this assignment.

    - Devak Patel (UPE tutor)

    (the next two links are the documentation of what I used in a python
    program I wrote to run the different and multiple tests for each data
    structure with)
    - https://docs.python.org/3/library/subprocess.html
    - https://pypi.org/project/tabulate/

Remember: Your implementation for this assignment must be done on your
own, as described in "Academic Integrity for Homework" handout.



ESTIMATE OF # OF HOURS SPENT ON THIS ASSIGNMENT: 15hrs (most of the time I spent
							analyzing and waiting for
							my program to run multiple
							times for different cases)


COMPLEXITY ANALYSIS
n = number of elements in the input
f = requested number of values in output (first sorted only)
l = maximum length of any string element

Neatly fill in the table below with the Big O Notation for running time.

---------------------------------------------------------------------------------------
|          |          | remove   |          | closest  | first f  | longest           |
|          | sort     | dups     | mode     | pair     | sorted   | substr            | 
---------------------------------------------------------------------------------------
|          |          |          |          |          |          |                   |
| vector   |O(nlog(n))|  O(n^2)  |O(nlog(n))|O(nlog(n))|O(nlog(n))|O(n^2(l^3))        |
---------------------------------------------------------------------------------------
|          |          |          |          |          |          |                   |
| list     |O(nlog(n))|  O(n^2)  |O(nlog(n))|O(nlog(n))|O(nlog(n))|O(n^2(l^3))        |
---------------------------------------------------------------------------------------
|          |          |          |          |          |          |                   |
| bst      |O(nlog(n))|O(nlog(n))|O(nlog(n))|O(nlog(n))|O(nlog(n))|O(nl^2(log(nl^2))) |
---------------------------------------------------------------------------------------
|          |          |          |          |          |          |                   |
| pq       |O(nlog(n))|    X     |O(nlog(n))|O(nlog(n))|O(nlog(n))|O(nl^2(nl^2))      |
---------------------------------------------------------------------------------------
|          |          |          |          |          |          |                   |
| hash     |    X     |   O(n)   |   O(n)   |  O(n^2)  |    X     | O(nl^3)           |
---------------------------------------------------------------------------------------
Hash sort and first f sorted could be feasible but they're not sensible.
The same is for pq's remove duplicates.


RESULTS
For each data type and each operation, run several sufficiently large
tests and collect the operation time output by the program. Organize
these timing measurements in your README.txt file and estimate the
coefficients for the dominant term of your Big ‘O’ Notation.

These are the stats of the input files I used and ran through my program:

Name:                        Size:      Number of Characters/Digits:
---------------------------------------------------------------------
medium_string_input1.txt     10000	min = 5, max = 10
medium_string_input2.txt     10000      min = 10, max = 20
medium_string_input3.txt     10000      min = 15, max = 25
large_string_input1.txt      50000      min = 5, max = 10
large_string_input2.txt      50000      min = 10, max = 15
large_string_input3.txt      50000      min = 15, max = 20

medium_int_input1.txt        10000	min = 1, max = 3
medium_int_input2.txt        10000      min = 4, max = 6
medium_int_input3.txt        10000      min = 7, max = 9
large_int_input1.txt         50000	min = 1, max = 3
large_int_input2.txt         50000      min = 4, max = 6
large_int_input3.txt         50000      min = 7, max = 9

This is all of the output I collected:
(It's organized by the input file used for each run.)


Input file (randomly		Function:		Data		Operation	Input/Output	Memory
generated):						Structure:	Time(secs):	Ratio:		Usage:
---------------------------------------------------------------------------------------------------------------
medium_string_input1.txt	sort			vector		0.015625	10000:10000	0 kB
medium_string_input1.txt	sort			bst		0.078125	10000:10000	0 kB
medium_string_input1.txt	sort			pq		0.078125	10000:10000	0 kB
medium_string_input1.txt	sort			list		0.015625	10000:10000	0 kB
medium_string_input1.txt	remove_duplicates	vector		0.859375	10000:10000	0 kB
medium_string_input1.txt	remove_duplicates	bst		0.09375		0:10000		0 kB
medium_string_input1.txt	remove_duplicates	ht		0.078125	0:10000		0 kB
medium_string_input1.txt	remove_duplicates	list		1.73438		10000:10000	0 kB
medium_string_input1.txt	mode			vector		0.015625	10000:1		0 kB
medium_string_input1.txt	mode			bst		0.015625	10000:1		0 kB
medium_string_input1.txt	mode			ht		0.015625	10000:1		0 kB
medium_string_input1.txt	mode			pq		0.015625	10000:1		0 kB
medium_string_input1.txt	mode			list		0.03125		10000:1		0 kB
medium_string_input1.txt	first_sorted		vector		0.0		10000:3		0 kB
medium_string_input1.txt	first_sorted		bst		0.03125		10000:3		0 kB
medium_string_input1.txt	first_sorted		pq		0.015625	10000:3		0 kB
medium_string_input1.txt	first_sorted		list		0.015625	10000:3		0 kB
medium_string_input1.txt	longest_substring	vector		13.875		10000:1		0 kB
medium_string_input1.txt	longest_substring	bst		0.359375	0:1		0 kB
medium_string_input1.txt	longest_substring	ht		0.15625		10000:1		0 kB
medium_string_input1.txt	longest_substring	pq		0.15625		0:1		0 kB
medium_string_input1.txt	longest_substring	list		39.1094		10000:1		0 kB
medium_string_input2.txt	sort			vector		0.015625	10000:10000	0 kB
medium_string_input2.txt	sort			bst		0.046875	10000:10000	0 kB
medium_string_input2.txt	sort			pq		0.0625		10000:10000	0 kB
medium_string_input2.txt	sort			list		0.015625	10000:10000	0 kB
medium_string_input2.txt	remove_duplicates	vector		0.578125	10000:10000	0 kB
medium_string_input2.txt	remove_duplicates	bst		0.078125	0:10000		0 kB
medium_string_input2.txt	remove_duplicates	ht		0.0625		0:10000		0 kB
medium_string_input2.txt	remove_duplicates	list		1.14062		10000:10000	0 kB
medium_string_input2.txt	mode			vector		0.015625	10000:1		0 kB
medium_string_input2.txt	mode			bst		0.015625	10000:1		0 kB
medium_string_input2.txt	mode			ht		0.015625	10000:1		0 kB
medium_string_input2.txt	mode			pq		0.015625	10000:1		0 kB
medium_string_input2.txt	mode			list		0.0		10000:1		0 kB
medium_string_input2.txt	first_sorted		vector		0.015625	10000:3		0 kB
medium_string_input2.txt	first_sorted		bst		0.0		10000:3		0 kB
medium_string_input2.txt	first_sorted		pq		0.0		10000:3		0 kB
medium_string_input2.txt	first_sorted		list		0.015625	10000:3		0 kB
medium_string_input2.txt	longest_substring	vector		119.812		10000:1		0 kB
medium_string_input2.txt	longest_substring	bst		2.15625		0:1		0 kB
medium_string_input2.txt	longest_substring	ht		1.20312		10000:1		0 kB
medium_string_input2.txt	longest_substring	pq		1.67188		0:1		0 kB
